GAME_DATE_EST,GAME_ID,GAME_STATUS_TEXT,HOME_TEAM_ID,VISITOR_TEAM_ID,SEASON,TEAM_ID_home,PTS_home,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,TEAM_ID_away,PTS_away,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away,HOME_TEAM_WINS
2014-11-07,21400073,Final,1610612755,1610612741,2014,1610612755,115.0,0.473,0.68,0.4,29.0,42.0,1610612741,118.0,0.513,0.765,0.5,25.0,40.0,0
2014-11-07,21400074,Final,1610612738,1610612754,2014,1610612738,101.0,0.459,0.875,0.333,26.0,38.0,1610612754,98.0,0.455,1.0,0.263,18.0,42.0,1
2014-11-07,21400075,Final,1610612751,1610612752,2014,1610612751,110.0,0.514,0.769,0.583,18.0,42.0,1610612752,99.0,0.411,0.81,0.421,22.0,43.0,1
2014-11-07,21400076,Final,1610612765,1610612749,2014,1610612765,98.0,0.493,0.542,0.478,18.0,40.0,1610612749,95.0,0.468,0.7829999999999999,0.25,26.0,35.0,1
2014-11-07,21400077,Final,1610612761,1610612764,2014,1610612761,103.0,0.438,0.774,0.409,19.0,49.0,1610612764,84.0,0.361,0.6559999999999999,0.158,19.0,50.0,1
2014-11-07,21400078,Final,1610612760,1610612763,2014,1610612760,89.0,0.468,0.273,0.48,16.0,44.0,1610612763,91.0,0.42,0.8240000000000001,0.5,21.0,38.0,0
2014-11-07,21400079,Final,1610612756,1610612758,2014,1610612756,112.0,0.429,0.72,0.32299999999999995,19.0,42.0,1610612758,114.0,0.429,0.846,0.188,16.0,60.0,0
2014-11-07,21400080,Final,1610612762,1610612742,2014,1610612762,82.0,0.426,0.789,0.321,19.0,41.0,1610612742,105.0,0.477,0.857,0.375,23.0,42.0,0
2014-11-07,21400081,Final,1610612743,1610612739,2014,1610612743,101.0,0.471,0.667,0.379,22.0,42.0,1610612739,110.0,0.476,0.727,0.261,25.0,42.0,0
2014-11-06,21400069,Final,1610612745,1610612759,2014,1610612745,98.0,0.472,0.606,0.37,18.0,44.0,1610612759,81.0,0.344,0.895,0.1,17.0,41.0,1
2014-11-06,21400070,Final,1610612757,1610612742,2014,1610612757,108.0,0.519,0.8420000000000001,0.4,25.0,53.0,1610612742,87.0,0.3670000000000001,1.0,0.217,14.0,34.0,1
2014-11-05,21400057,Final,1610612766,1610612748,2014,1610612766,96.0,0.4270000000000001,0.7240000000000001,0.278,23.0,49.0,1610612748,89.0,0.39,0.8059999999999999,0.182,19.0,36.0,1
2014-11-05,21400058,Final,1610612755,1610612753,2014,1610612755,89.0,0.429,0.652,0.32,22.0,38.0,1610612753,91.0,0.443,0.833,0.15,14.0,51.0,0
2014-11-05,21400059,Final,1610612738,1610612761,2014,1610612738,107.0,0.513,0.944,0.385,22.0,55.0,1610612761,110.0,0.483,0.826,0.438,18.0,24.0,0
2014-11-05,21400060,Final,1610612751,1610612750,2014,1610612751,91.0,0.439,0.647,0.381,17.0,42.0,1610612750,98.0,0.411,0.773,0.412,22.0,51.0,0
2014-11-05,21400061,Final,1610612765,1610612752,2014,1610612765,98.0,0.368,0.6970000000000001,0.478,17.0,55.0,1610612752,95.0,0.433,0.8,0.45,25.0,43.0,1
2014-11-05,21400062,Final,1610612749,1610612741,2014,1610612749,86.0,0.371,0.85,0.2,19.0,50.0,1610612741,95.0,0.466,0.733,0.313,24.0,42.0,0
2014-11-05,21400063,Final,1610612764,1610612754,2014,1610612764,96.0,0.374,0.913,0.412,24.0,43.0,1610612754,94.0,0.389,0.8,0.29600000000000004,22.0,57.0,1
2014-11-05,21400064,Final,1610612759,1610612737,2014,1610612759,94.0,0.449,0.711,0.294,25.0,50.0,1610612737,92.0,0.413,0.727,0.32,26.0,37.0,1
2014-11-05,21400065,Final,1610612756,1610612763,2014,1610612756,91.0,0.464,0.905,0.381,13.0,35.0,1610612763,102.0,0.5,0.765,0.529,25.0,37.0,0
2014-11-05,21400066,Final,1610612762,1610612739,2014,1610612762,102.0,0.506,0.773,0.333,26.0,41.0,1610612739,100.0,0.417,0.85,0.375,6.0,30.0,1
2014-11-05,21400067,Final,1610612758,1610612743,2014,1610612758,131.0,0.5529999999999999,0.78,0.4,21.0,40.0,1610612743,109.0,0.451,0.8390000000000001,0.321,24.0,32.0,1
2014-11-05,21400068,Final,1610612744,1610612746,2014,1610612744,121.0,0.581,1.0,0.6,29.0,39.0,1610612746,104.0,0.463,0.778,0.368,26.0,30.0,1
2014-11-04,21400049,Final,1610612754,1610612749,2014,1610612754,81.0,0.397,0.591,0.25,14.0,47.0,1610612749,87.0,0.446,0.857,0.333,20.0,39.0,0
2014-11-04,21400050,Final,1610612748,1610612745,2014,1610612748,91.0,0.419,0.63,0.429,16.0,34.0,1610612745,108.0,0.515,0.778,0.459,22.0,38.0,0
2014-11-04,21400051,Final,1610612752,1610612764,2014,1610612752,83.0,0.37,0.789,0.5329999999999999,16.0,43.0,1610612764,98.0,0.488,0.632,0.444,26.0,41.0,0
2014-11-04,21400052,Final,1610612761,1610612760,2014,1610612761,100.0,0.395,0.848,0.258,23.0,39.0,1610612760,88.0,0.523,0.56,0.28600000000000003,23.0,41.0,1
2014-11-04,21400053,Final,1610612741,1610612753,2014,1610612741,98.0,0.467,0.778,0.467,23.0,44.0,1610612753,90.0,0.4320000000000001,0.5710000000000001,0.429,21.0,48.0,1
2014-11-04,21400054,Final,1610612740,1610612766,2014,1610612740,100.0,0.469,1.0,0.278,26.0,47.0,1610612766,91.0,0.463,0.846,0.28600000000000003,23.0,34.0,1
2014-11-04,21400055,Final,1610612757,1610612739,2014,1610612757,101.0,0.493,0.76,0.32,21.0,48.0,1610612739,82.0,0.365,0.7859999999999999,0.429,18.0,41.0,1
2014-11-04,21400056,Final,1610612747,1610612756,2014,1610612747,106.0,0.398,0.732,0.375,16.0,49.0,1610612756,112.0,0.451,0.774,0.333,28.0,52.0,0
2014-11-03,21400043,Final,1610612755,1610612745,2014,1610612755,93.0,0.446,0.696,0.5,19.0,31.0,1610612745,104.0,0.4270000000000001,0.8,0.471,27.0,47.0,0
2014-11-03,21400044,Final,1610612751,1610612760,2014,1610612751,116.0,0.524,0.895,0.478,25.0,42.0,1610612760,85.0,0.39,0.619,0.348,14.0,44.0,1
2014-11-03,21400045,Final,1610612763,1610612740,2014,1610612763,93.0,0.408,0.73,0.28600000000000003,19.0,52.0,1610612740,81.0,0.337,0.655,0.16699999999999998,14.0,49.0,1
2014-11-03,21400046,Final,1610612742,1610612738,2014,1610612742,118.0,0.537,0.8,0.56,24.0,36.0,1610612738,113.0,0.441,0.75,0.355,29.0,49.0,1
2014-11-03,21400047,Final,1610612743,1610612758,2014,1610612743,105.0,0.387,0.848,0.208,22.0,42.0,1610612758,110.0,0.42,0.851,0.222,21.0,50.0,0
2014-11-03,21400048,Final,1610612746,1610612762,2014,1610612746,107.0,0.506,0.882,0.435,28.0,35.0,1610612762,101.0,0.468,0.792,0.37,24.0,43.0,1
2014-11-02,21400039,Final,1610612746,1610612758,2014,1610612746,92.0,0.375,0.81,0.29,23.0,35.0,1610612758,98.0,0.5,0.818,0.3,21.0,46.0,0
